15/05/2019 11:39:40,0,31,-5,0.89,-1,22,102,82
15/05/2019 11:40:00,0,31,-4,0.89,-1,21,102,81
15/05/2019 11:40:10,0,31,-4,0.89,-1,21,102,81
15/05/2019 11:40:20,0,31,-4,0.89,-1,21,102,81
15/05/2019 11:40:30,0,31,-5,0.89,-1,22,102,81
15/05/2019 11:40:40,0,31,-5,0.89,-1,21,102,82
15/05/2019 11:40:50,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:41:00,0,31,-5,0.89,-1,20,102,82
15/05/2019 11:41:10,0,31,-6,0.89,-1,20,100,82
15/05/2019 11:41:20,0,31,-5,0.89,-1,20,102,82
15/05/2019 11:41:30,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:41:40,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:41:50,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:42:00,0,31,-4,0.89,-1,22,102,81
15/05/2019 11:42:10,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:42:20,0,31,-5,0.89,-1,22,102,81
15/05/2019 11:42:30,0,31,-6,0.89,-1,22,102,81
15/05/2019 11:42:40,0,31,-5,0.89,-1,22,102,81
15/05/2019 11:42:50,0,31,-5,0.89,-1,22,102,82
15/05/2019 11:43:00,0,31,-5,0.89,-1,21,102,80
15/05/2019 11:43:10,0,31,-4,0.89,-1,22,102,81
15/05/2019 11:43:20,0,31,-4,0.89,-1,21,102,80
15/05/2019 11:43:30,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:43:40,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:43:50,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:44:00,0,32,-5,0.89,-1,21,102,81
15/05/2019 11:44:10,0,32,-5,0.89,-1,22,102,81
15/05/2019 11:44:20,0,32,-4,0.89,-1,23,102,81
15/05/2019 11:44:30,0,32,-4,0.89,-1,23,102,81
15/05/2019 11:44:40,0,32,-5,0.89,-1,23,102,81
15/05/2019 11:44:50,0,32,-5,0.89,-1,22,102,80
15/05/2019 11:45:00,0,32,-5,0.89,-1,22,102,80
15/05/2019 11:45:10,0,32,-4,0.89,-1,22,102,81
15/05/2019 11:45:20,0,31,-5,0.89,-1,22,102,81
15/05/2019 11:45:30,0,31,-4,0.89,-1,22,102,81
15/05/2019 11:45:40,0,31,-4,0.89,-1,21,102,81
15/05/2019 11:45:50,0,31,-5,0.89,-1,22,102,80
15/05/2019 11:46:00,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:46:10,0,31,-5,0.89,-1,22,100,81
15/05/2019 11:46:20,0,31,-2,0.89,-1,21,102,81
15/05/2019 11:46:30,0,31,-4,0.89,-1,21,102,80
15/05/2019 11:46:40,0,31,-3,0.89,-1,21,102,81
15/05/2019 11:46:50,0,31,-4,0.89,-1,21,101,81
15/05/2019 11:47:00,0,31,-3,0.89,-1,21,102,81
15/05/2019 11:47:10,0,31,-3,0.89,-1,22,102,80
15/05/2019 11:47:20,0,30,-5,0.89,-1,22,101,81
15/05/2019 11:47:30,0,29,-7,0.89,-1,22,101,81
15/05/2019 11:47:40,0,29,-7,0.89,-1,23,101,81
15/05/2019 11:47:50,0,29,-6,0.89,-1,24,102,81
15/05/2019 11:48:00,0,30,-7,0.89,-1,24,101,80
15/05/2019 11:48:10,0,28,-9,0.89,-1,22,101,81
15/05/2019 11:48:20,0,28,-13,0.89,-1,23,101,81
15/05/2019 11:48:30,0,29,-16,0.89,-1,25,101,80
15/05/2019 11:48:40,0,29,-19,0.89,-1,24,101,80
15/05/2019 11:48:50,0,29,-22,0.89,-1,23,101,80
15/05/2019 11:49:00,0,29,-26,0.89,-1,23,101,81
15/05/2019 11:49:10,0,27,-26,0.89,-1,22,101,81
15/05/2019 11:49:20,0,27,-28,0.89,-1,21,101,81
15/05/2019 11:49:30,0,27,-27,0.89,-1,22,102,81
15/05/2019 11:49:40,0,28,-27,0.89,-1,22,101,81
15/05/2019 11:49:50,0,29,-27,0.89,-1,23,100,80
15/05/2019 11:50:00,0,28,-30,0.89,-1,23,101,81
15/05/2019 11:50:10,0,27,-28,0.89,-1,23,101,80
15/05/2019 11:50:20,0,26,-28,0.89,-1,23,101,80
15/05/2019 11:50:30,0,25,-29,0.89,-1,24,101,80
15/05/2019 11:50:40,0,25,-28,0.89,-1,24,101,80
15/05/2019 11:50:50,0,25,-28,0.89,-1,26,101,79
15/05/2019 11:51:00,0,25,-28,0.89,-1,27,101,80
15/05/2019 11:51:10,0,25,-28,0.89,-1,27,101,79
15/05/2019 11:51:20,0,25,-28,0.89,-1,26,101,80
15/05/2019 11:51:30,0,25,-28,0.89,-1,26,101,81
15/05/2019 11:51:40,0,26,-28,0.89,-1,26,102,80
15/05/2019 11:52:00,0,27,-29,0.89,-1,26,101,80
15/05/2019 11:52:10,0,28,-30,0.89,-1,25,102,80
15/05/2019 11:52:20,0,28,-28,0.89,-1,26,102,80
15/05/2019 11:52:30,0,29,-29,0.89,-1,26,101,79
15/05/2019 11:52:40,0,28,-30,0.89,-1,25,100,80
15/05/2019 11:52:50,0,29,-28,0.89,-1,24,102,80
15/05/2019 11:53:00,0,29,-29,0.89,-1,25,102,80
15/05/2019 11:53:10,0,29,-28,0.89,-1,24,102,80
15/05/2019 11:53:20,0,30,-30,0.89,-1,24,100,80
15/05/2019 11:53:30,12,30,-30,0.89,-1,23,46,80
15/05/2019 11:53:40,19,30,-27,0.89,-1,23,102,80
15/05/2019 11:53:50,24,30,-27,0.89,-1,23,102,80
15/05/2019 11:54:00,29,30,-28,0.89,-1,24,100,80
15/05/2019 11:54:10,27,30,-27,0.89,-1,24,102,80
15/05/2019 11:54:20,31,31,-27,0.89,-1,22,102,80
15/05/2019 11:54:30,29,31,-27,0.89,-1,23,102,79
15/05/2019 11:54:40,26,31,-27,0.89,-1,21,102,80
15/05/2019 11:54:50,29,32,-27,0.89,-1,21,102,80
15/05/2019 11:55:00,30,32,-25,0.89,-1,21,100,79
15/05/2019 11:55:10,30,32,-24,0.89,-1,22,100,80
15/05/2019 11:55:20,137,32,-23,0.89,-1,21,100,80
15/05/2019 11:55:30,83,32,-22,0.89,-1,22,102,80
15/05/2019 11:55:40,69,33,-23,0.89,-1,21,101,80
15/05/2019 11:55:50,57,33,-24,0.89,-1,23,101,79
15/05/2019 11:56:00,40,33,-24,0.89,-1,23,102,80
15/05/2019 11:56:10,37,34,-22,0.89,-1,20,101,80
15/05/2019 11:56:20,35,35,-24,0.89,-1,20,100,79
15/05/2019 11:56:30,37,35,-24,0.89,-1,19,102,79
15/05/2019 11:56:40,45,36,-24,0.89,-1,20,102,79
15/05/2019 11:56:50,59,36,-24,0.89,-1,20,102,80
15/05/2019 11:57:00,69,37,-24,0.89,-1,19,101,80
15/05/2019 11:57:10,78,37,-24,0.89,-1,18,101,80
15/05/2019 11:57:20,90,36,-23,0.89,-1,18,102,79
15/05/2019 11:57:30,94,37,-21,0.89,-1,18,101,80
15/05/2019 11:57:40,91,38,-21,0.89,-1,17,101,79
15/05/2019 11:57:50,91,38,-19,0.89,-1,17,102,80
15/05/2019 11:58:00,93,37,-18,0.89,-1,17,100,80
15/05/2019 11:58:10,82,37,-18,0.89,-1,16,102,80
15/05/2019 11:58:20,73,37,-17,0.89,-1,16,101,79
15/05/2019 11:58:30,62,37,-17,0.89,-1,16,101,80
15/05/2019 11:58:40,49,37,-15,0.89,-1,16,102,80
15/05/2019 11:58:50,36,37,-17,0.89,-1,16,102,79
15/05/2019 11:59:00,23,38,-15,0.89,-1,16,101,80
15/05/2019 11:59:10,0,38,-16,0.89,-1,16,102,80
15/05/2019 11:59:20,0,39,-14,0.89,-1,16,100,80
15/05/2019 11:59:30,0,40,-14,0.89,-1,17,101,80
15/05/2019 11:59:40,0,40,-14,0.89,-1,17,100,79
15/05/2019 11:59:50,0,40,-12,0.89,-1,16,102,80
15/05/2019 12:00:00,0,40,-13,0.89,-1,16,102,79
15/05/2019 12:00:10,0,40,-13,0.89,-1,15,102,80
15/05/2019 12:00:20,0,41,-15,0.89,-1,15,102,79
15/05/2019 12:00:30,0,42,-13,0.89,-1,15,101,79
15/05/2019 12:00:40,0,42,-12,0.89,-1,15,102,80
15/05/2019 12:00:50,18,41,-14,0.89,-1,14,100,78
15/05/2019 12:01:00,30,41,-13,0.89,-1,14,101,80
15/05/2019 12:01:10,35,42,-16,0.89,-1,14,102,79
15/05/2019 12:01:20,41,42,-16,0.89,-1,14,102,79
15/05/2019 12:01:30,32,41,-18,0.89,-1,15,102,79
15/05/2019 12:01:40,24,41,-18,0.89,-1,14,101,79
15/05/2019 12:01:50,17,42,-19,0.89,-1,15,102,79
15/05/2019 12:02:00,0,41,-19,0.89,-1,15,101,80
15/05/2019 12:02:10,0,41,-23,0.89,-1,15,101,80
15/05/2019 12:02:20,0,41,-23,0.89,-1,15,102,79
15/05/2019 12:02:30,0,41,-24,0.89,-1,15,102,79
15/05/2019 12:02:40,0,41,-24,0.89,-1,15,102,79
15/05/2019 12:02:50,0,40,-25,0.89,-1,16,101,80
15/05/2019 12:03:00,0,40,-25,0.89,-1,16,101,79
15/05/2019 12:03:10,0,40,-25,0.89,-1,16,102,80
15/05/2019 12:03:20,0,40,-25,0.89,-1,17,102,79
15/05/2019 12:03:30,0,39,-25,0.89,-1,16,102,79
15/05/2019 12:03:40,0,39,-27,0.89,-1,16,101,79
15/05/2019 12:03:50,0,39,-30,0.89,-1,16,101,79
15/05/2019 12:04:00,0,39,-31,0.89,-1,16,102,80
15/05/2019 12:04:10,0,39,-32,0.89,-1,16,101,80
15/05/2019 12:04:20,0,39,-34,0.89,-1,16,102,79
15/05/2019 12:04:30,0,39,-34,0.89,-1,16,102,79
15/05/2019 12:04:40,0,39,-35,0.89,-1,15,102,79
15/05/2019 12:05:00,0,38,-37,0.89,-1,15,102,79
15/05/2019 12:05:10,0,38,-36,0.89,-1,16,102,79
15/05/2019 12:05:20,0,38,-35,0.89,-1,16,102,79
15/05/2019 12:05:30,0,38,-38,0.89,-1,16,101,80
15/05/2019 12:05:40,0,38,-37,0.89,-1,16,101,79
15/05/2019 12:05:50,0,38,-35,0.89,-1,16,102,79
15/05/2019 12:06:00,0,39,-37,0.89,-1,16,101,79
15/05/2019 12:06:10,0,39,-37,0.89,-1,15,101,80
15/05/2019 12:06:20,23,39,-35,0.89,-1,15,102,80
15/05/2019 12:06:30,38,40,-36,0.89,-1,15,102,79
15/05/2019 12:06:40,49,40,-36,0.89,-1,16,102,79
15/05/2019 12:06:50,60,40,-36,0.89,-1,15,102,79
15/05/2019 12:07:00,64,40,-36,0.89,-1,15,102,79
15/05/2019 12:07:10,66,40,-35,0.89,-1,15,100,79
15/05/2019 12:07:20,62,39,-34,0.89,-1,15,100,79
15/05/2019 12:07:30,57,39,-32,0.89,-1,14,102,79
15/05/2019 12:07:40,49,39,-31,0.89,-1,14,102,78
15/05/2019 12:07:50,35,39,-29,0.89,-1,14,101,80
15/05/2019 12:08:00,15,39,-27,0.89,-1,15,100,79
15/05/2019 12:08:10,0,38,-25,0.89,-1,15,100,79
15/05/2019 12:08:20,0,37,-22,0.89,-1,16,101,80
15/05/2019 12:08:30,0,37,-20,0.89,-1,16,101,79
15/05/2019 12:08:40,0,36,-18,0.89,-1,16,101,80
15/05/2019 12:08:50,0,36,-17,0.89,-1,17,101,79
15/05/2019 12:09:00,0,36,-14,0.89,-1,17,101,79
15/05/2019 12:09:10,0,35,-11,0.89,-1,18,101,79
15/05/2019 12:09:20,0,35,-10,0.89,-1,17,101,80
15/05/2019 12:09:30,0,35,-7,0.89,-1,18,101,79
15/05/2019 12:09:40,0,34,-5,0.89,-1,17,101,79
15/05/2019 12:09:50,0,33,-6,0.89,-1,17,101,79
15/05/2019 12:10:00,0,33,-3,0.89,-1,17,102,78
15/05/2019 12:10:10,0,33,-2,0.89,-1,17,102,79
15/05/2019 12:10:20,0,33,-2,0.89,-1,18,101,79
15/05/2019 12:10:30,0,33,-2,0.89,-1,19,101,79
15/05/2019 12:10:40,0,32,-2,0.89,-1,18,101,79
15/05/2019 12:10:50,0,32,0,0.89,-1,18,101,80
15/05/2019 12:11:00,0,33,0,0.89,-1,18,101,78
15/05/2019 12:11:10,0,32,0,0.89,-1,19,101,79
15/05/2019 12:11:20,0,31,0,0.89,-1,19,101,79
15/05/2019 12:11:30,0,30,-2,0.89,-1,20,101,78
15/05/2019 12:11:40,0,30,0,0.89,-1,20,101,78
15/05/2019 12:11:50,0,30,0,0.89,-1,22,101,79
15/05/2019 12:12:00,0,30,0,0.89,-1,21,101,79
15/05/2019 12:12:10,0,30,0,0.89,-1,21,101,79
15/05/2019 12:12:20,0,29,0,0.89,-1,20,101,78
15/05/2019 12:12:30,0,28,0,0.89,-1,19,101,78
15/05/2019 12:12:40,0,29,0,0.89,-1,20,101,79
15/05/2019 12:12:50,0,30,0,0.89,-1,21,101,79
15/05/2019 12:13:00,0,29,0,0.89,-1,22,101,78
15/05/2019 12:13:10,0,28,0,0.89,-1,22,101,79
15/05/2019 12:13:20,0,28,1,0.89,-1,22,101,79
15/05/2019 12:13:30,0,29,2,0.89,-1,23,101,79
15/05/2019 12:13:40,0,28,3,0.89,-1,24,102,78
15/05/2019 12:13:50,0,28,2,0.89,-1,24,100,78
15/05/2019 12:14:00,0,28,1,0.89,-1,24,76,77
15/05/2019 12:14:10,0,29,0,0.89,-1,23,11,79
15/05/2019 12:14:20,0,29,0,0.89,-1,23,6,78
15/05/2019 12:14:30,0,29,0,0.89,-1,23,3,78
15/05/2019 12:14:40,0,30,0,0.89,-1,24,5,78
15/05/2019 12:14:50,0,30,1,0.89,-1,24,14,78
15/05/2019 12:15:00,0,29,1,0.89,-1,23,99,78
15/05/2019 12:15:10,0,29,3,0.89,-1,23,101,78
15/05/2019 12:15:20,0,28,3,0.89,-1,24,101,78
15/05/2019 12:15:30,0,28,1,0.89,-1,25,101,78
15/05/2019 12:15:40,0,29,3,0.89,-1,26,100,78
15/05/2019 12:15:50,0,29,0,0.89,-1,25,101,78
15/05/2019 12:16:00,0,27,3,0.89,-1,24,101,78
15/05/2019 12:16:10,0,28,3,0.89,-1,25,101,78
15/05/2019 12:16:20,0,28,2,0.89,-1,26,101,79
15/05/2019 12:16:30,0,28,3,0.89,-1,26,101,77
15/05/2019 12:16:40,0,28,2,0.89,-1,26,101,78
15/05/2019 12:17:00,0,28,3,0.89,-1,26,101,78
15/05/2019 12:17:10,0,28,2,0.89,-1,27,101,78
15/05/2019 12:17:20,0,28,3,0.89,-1,27,101,78
15/05/2019 12:17:30,0,28,4,0.89,-1,28,101,77
15/05/2019 12:17:40,0,28,3,0.89,-1,26,101,78
15/05/2019 12:17:50,0,28,3,0.89,-1,27,101,78
15/05/2019 12:18:00,0,28,2,0.89,-1,27,101,78
15/05/2019 12:18:10,0,28,2,0.89,-1,28,101,78
15/05/2019 12:18:20,0,28,2,0.89,-1,28,101,79
15/05/2019 12:18:30,0,29,2,0.89,-1,28,101,78
15/05/2019 12:18:40,0,29,2,0.89,-1,29,101,78
15/05/2019 12:18:50,0,29,2,0.89,-1,29,101,77
15/05/2019 12:19:00,0,29,3,0.89,-1,29,102,78
15/05/2019 12:19:10,0,28,2,0.89,-1,27,102,77
15/05/2019 12:19:20,0,28,3,0.89,-1,28,102,78
15/05/2019 12:19:30,0,29,3,0.89,-1,27,102,78
15/05/2019 12:19:40,0,29,3,0.89,-1,27,102,79
15/05/2019 12:19:50,0,28,3,0.89,-1,27,102,77
15/05/2019 12:20:00,0,29,3,0.89,-1,27,102,77
15/05/2019 12:20:10,0,29,4,0.89,-1,28,102,77
15/05/2019 12:20:20,0,28,4,0.89,-1,27,101,79
15/05/2019 12:20:30,0,28,2,0.89,-1,25,101,78
15/05/2019 12:20:40,0,27,3,0.89,-1,24,101,78
15/05/2019 12:20:50,0,28,3,0.89,-1,26,101,77
15/05/2019 12:21:00,0,28,3,0.89,-1,27,101,78
15/05/2019 12:21:10,0,29,3,0.89,-1,28,101,78
15/05/2019 12:21:20,0,29,3,0.89,-1,28,102,78
15/05/2019 12:21:30,0,29,3,0.89,-1,28,101,77
15/05/2019 12:21:40,0,28,3,0.89,-1,28,102,78
15/05/2019 12:21:50,0,28,3,0.89,-1,26,102,77
15/05/2019 12:22:00,0,28,3,0.89,-1,26,102,77
15/05/2019 12:22:10,0,28,1,0.89,-1,26,102,78
15/05/2019 12:22:20,0,28,0,0.89,-1,26,102,78
15/05/2019 12:22:30,0,28,0,0.89,-1,26,102,77
15/05/2019 12:22:40,20,28,0,0.89,-1,27,102,77
15/05/2019 12:22:50,76,29,0,0.89,-1,27,102,77
15/05/2019 12:23:00,81,29,0,0.89,-1,26,102,78
15/05/2019 12:23:10,41,29,-2,0.89,-1,24,102,77
15/05/2019 12:23:20,11,29,-2,0.89,-1,23,102,77
15/05/2019 12:23:30,0,29,-3,0.89,-1,23,102,78
15/05/2019 12:23:40,0,28,-4,0.89,-1,23,102,77
15/05/2019 12:23:50,0,28,-5,0.89,-1,24,102,77
15/05/2019 12:24:00,0,28,-5,0.89,-1,25,102,77
15/05/2019 12:24:10,0,28,-7,0.89,-1,25,102,77
15/05/2019 12:24:20,0,28,-6,0.89,-1,26,101,77
15/05/2019 12:24:30,0,27,-7,0.89,-1,25,101,77
15/05/2019 12:24:40,0,27,-6,0.89,-1,25,101,77
15/05/2019 12:24:50,0,27,-8,0.89,-1,26,101,79
15/05/2019 12:25:00,0,26,-8,0.89,-1,26,101,77
15/05/2019 12:25:10,0,25,-8,0.89,-1,26,101,77
15/05/2019 12:25:20,0,25,-7,0.89,-1,27,101,77
15/05/2019 12:25:30,0,25,-6,0.89,-1,27,101,78
15/05/2019 12:25:40,0,24,-8,0.89,-1,29,101,77
15/05/2019 12:25:50,0,24,-7,0.89,-1,30,101,77
15/05/2019 12:26:00,0,24,-7,0.89,-1,30,101,77
15/05/2019 12:26:10,0,24,-7,0.89,-1,30,101,77
15/05/2019 12:26:20,0,24,-8,0.89,-1,28,101,77
15/05/2019 12:26:30,0,24,-7,0.89,-1,28,101,77
15/05/2019 12:26:40,0,24,-7,0.89,-1,28,101,77
15/05/2019 12:26:50,0,25,-7,0.89,-1,28,101,77
15/05/2019 12:27:00,0,24,-7,0.89,-1,29,101,77
15/05/2019 12:27:10,0,24,-8,0.89,-1,29,102,77
15/05/2019 12:27:20,0,24,-7,0.89,-1,31,101,77
15/05/2019 12:27:30,0,24,-7,0.89,-1,31,101,77
15/05/2019 12:27:40,0,24,-8,0.89,-1,29,101,77
15/05/2019 12:27:50,0,24,-7,0.89,-1,30,102,77
15/05/2019 12:28:00,0,24,-8,0.89,-1,29,101,77
15/05/2019 12:28:10,0,23,-7,0.89,-1,29,101,77
15/05/2019 12:28:20,0,24,-7,0.89,-1,29,102,77
15/05/2019 12:28:30,0,24,-7,0.89,-1,29,101,77
15/05/2019 12:28:40,0,24,-7,0.89,-1,29,101,77
15/05/2019 12:28:50,0,24,-6,0.89,-1,29,102,77
15/05/2019 12:29:00,0,23,-8,0.89,-1,29,101,77
15/05/2019 12:29:10,0,24,-8,0.89,-1,28,101,77
15/05/2019 12:29:20,0,24,-7,0.89,-1,29,102,77
15/05/2019 12:29:30,0,24,-7,0.89,-1,29,102,77
15/05/2019 12:29:40,0,24,-7,0.89,-1,30,101,77
15/05/2019 12:30:00,0,24,-6,0.89,-1,28,101,77
15/05/2019 12:30:10,0,24,-6,0.89,-1,28,102,77
15/05/2019 12:30:20,0,25,-7,0.89,-1,28,102,77
15/05/2019 12:30:30,0,25,-7,0.89,-1,27,101,77
15/05/2019 12:30:40,0,25,-6,0.89,-1,28,102,77
15/05/2019 12:30:50,0,25,-7,0.89,-1,29,101,77
15/05/2019 12:31:00,0,25,-12,0.89,-1,30,101,77
15/05/2019 12:31:10,0,25,-16,0.89,-1,33,101,77
15/05/2019 12:31:20,0,24,-19,0.89,-1,35,101,77
15/05/2019 12:31:30,0,25,-21,0.89,-1,34,101,77
15/05/2019 12:31:40,0,25,-22,0.89,-1,35,102,77
15/05/2019 12:31:50,0,26,-21,0.89,-1,35,101,77
15/05/2019 12:32:00,0,26,-21,0.89,-1,35,100,77
15/05/2019 12:32:10,0,26,-21,0.89,-1,35,100,77
15/05/2019 12:32:20,0,26,-21,0.89,-1,35,100,77
15/05/2019 12:32:30,0,26,-21,0.89,-1,35,101,77
15/05/2019 12:32:40,0,26,-21,0.89,-1,35,101,77
15/05/2019 12:32:50,0,26,-20,0.89,-1,35,100,77
15/05/2019 12:33:00,0,26,-21,0.89,-1,35,100,77
15/05/2019 12:33:10,0,27,-21,0.89,-1,34,101,77
15/05/2019 12:33:20,0,27,-20,0.89,-1,34,100,77
15/05/2019 12:33:30,0,26,-21,0.89,-1,35,101,77
15/05/2019 12:33:40,0,25,-22,0.89,-1,34,102,77
15/05/2019 12:33:50,0,24,-21,0.89,-1,34,102,77
15/05/2019 12:34:00,0,24,-21,0.89,-1,31,101,77
15/05/2019 12:34:10,0,24,-21,0.89,-1,32,102,77
15/05/2019 12:34:20,0,24,-21,0.89,-1,34,101,77
15/05/2019 12:34:30,0,25,-21,0.89,-1,35,101,77
15/05/2019 12:34:40,0,26,-21,0.89,-1,36,102,77
15/05/2019 12:34:50,0,25,-20,0.89,-1,35,102,77
15/05/2019 12:35:00,0,26,-20,0.89,-1,35,101,77
15/05/2019 12:35:10,0,26,-21,0.89,-1,35,101,77
15/05/2019 12:35:20,0,26,-22,0.89,-1,36,101,77
15/05/2019 12:35:30,0,26,-21,0.89,-1,35,102,77
15/05/2019 12:35:40,0,26,-22,0.89,-1,35,100,77
15/05/2019 12:35:50,0,27,-20,0.89,-1,35,101,77
15/05/2019 12:36:00,0,27,-22,0.89,-1,35,101,77
15/05/2019 12:36:10,0,27,-21,0.89,-1,34,101,77
15/05/2019 12:36:20,0,27,-21,0.89,-1,34,102,77
15/05/2019 12:36:30,0,27,-21,0.89,-1,34,102,77
15/05/2019 12:36:40,0,27,-21,0.89,-1,34,101,77
15/05/2019 12:36:50,0,27,-21,0.89,-1,34,100,77
15/05/2019 12:37:00,0,27,-21,0.89,-1,34,101,76
15/05/2019 12:37:10,0,27,-20,0.89,-1,34,102,77
15/05/2019 12:37:20,0,27,-20,0.89,-1,34,100,77
15/05/2019 12:37:30,0,27,-20,0.89,-1,34,100,77
15/05/2019 12:37:40,0,27,-22,0.89,-1,33,100,77
15/05/2019 12:37:50,0,27,-20,0.89,-1,32,101,77
15/05/2019 12:38:00,0,27,-21,0.89,-1,32,100,77
15/05/2019 12:38:10,0,27,-21,0.89,-1,32,102,77
15/05/2019 12:38:20,0,27,-21,0.89,-1,32,101,77
15/05/2019 12:38:30,0,27,-21,0.89,-1,32,100,77
15/05/2019 12:38:40,0,28,-21,0.89,-1,32,100,77
15/05/2019 12:38:50,0,28,-20,0.89,-1,32,100,77
15/05/2019 12:39:00,0,28,-21,0.89,-1,32,100,77
15/05/2019 12:39:10,0,27,-21,0.89,-1,32,102,77
15/05/2019 12:39:20,0,27,-21,0.89,-1,33,102,76
15/05/2019 12:39:30,0,27,-22,0.89,-1,33,100,77
15/05/2019 12:39:40,0,28,-21,0.89,-1,33,100,76
15/05/2019 12:39:50,0,27,-21,0.89,-1,32,101,77
15/05/2019 12:40:00,0,27,-20,0.89,-1,32,100,77
15/05/2019 12:40:10,0,27,-21,0.89,-1,31,101,76
15/05/2019 12:40:20,0,27,-21,0.89,-1,31,102,76
15/05/2019 12:40:30,0,27,-21,0.89,-1,31,100,76
15/05/2019 12:40:40,0,28,-21,0.89,-1,32,100,77
15/05/2019 12:40:50,0,27,-20,0.89,-1,32,101,76
15/05/2019 12:41:00,0,28,-22,0.89,-1,32,100,76
15/05/2019 12:41:10,0,28,-21,0.89,-1,32,100,77
15/05/2019 12:41:20,0,28,-22,0.89,-1,31,100,76
15/05/2019 12:41:30,0,28,-20,0.89,-1,31,100,76
15/05/2019 12:41:40,0,28,-21,0.89,-1,30,100,77
15/05/2019 12:42:00,0,28,-20,0.89,-1,31,100,76
15/05/2019 12:42:10,0,28,-20,0.89,-1,31,100,77
15/05/2019 12:42:20,0,28,-21,0.89,-1,31,100,77
15/05/2019 12:42:30,0,28,-21,0.89,-1,32,100,76
15/05/2019 12:42:40,0,28,-21,0.89,-1,32,101,75
15/05/2019 12:42:50,0,28,-21,0.89,-1,32,101,77
15/05/2019 12:43:00,0,28,-20,0.89,-1,32,101,76
15/05/2019 12:43:10,0,28,-20,0.89,-1,32,100,77
15/05/2019 12:43:20,0,28,-21,0.89,-1,32,101,76
15/05/2019 12:43:30,0,28,-20,0.89,-1,32,100,77
15/05/2019 12:43:40,0,28,-21,0.89,-1,33,100,76
15/05/2019 12:43:50,0,28,-21,0.89,-1,33,101,76
15/05/2019 12:44:00,0,28,-21,0.89,-1,32,100,77
15/05/2019 12:44:10,0,28,-23,0.89,-1,30,101,76
15/05/2019 12:44:20,0,27,-21,0.89,-1,29,101,77
15/05/2019 12:44:30,0,27,-22,0.89,-1,29,101,77
15/05/2019 12:44:40,0,27,-22,0.89,-1,29,101,76
15/05/2019 12:44:50,0,27,-22,0.89,-1,30,101,76
15/05/2019 12:45:00,0,27,-22,0.89,-1,30,102,76
15/05/2019 12:45:10,0,27,-23,0.89,-1,32,101,76
15/05/2019 12:45:20,0,26,-21,0.89,-1,30,101,76
15/05/2019 12:45:30,0,27,-22,0.89,-1,29,102,76
15/05/2019 12:45:40,0,27,-22,0.89,-1,30,102,77
15/05/2019 12:45:50,0,27,-22,0.89,-1,30,102,76
15/05/2019 12:46:00,0,27,-22,0.89,-1,29,102,76
15/05/2019 12:46:10,0,27,-21,0.89,-1,29,102,76
15/05/2019 12:46:20,0,26,-22,0.89,-1,31,102,76
15/05/2019 12:46:30,0,26,-21,0.89,-1,31,102,76
15/05/2019 12:46:40,0,26,-21,0.89,-1,32,102,76
15/05/2019 12:46:50,0,25,-21,0.89,-1,33,102,76
15/05/2019 12:47:00,0,25,-21,0.89,-1,33,101,76
15/05/2019 12:47:10,0,26,-21,0.89,-1,33,102,76
15/05/2019 12:47:20,0,26,-20,0.89,-1,33,102,76
15/05/2019 12:47:30,0,26,-21,0.89,-1,31,102,76
15/05/2019 12:47:40,0,26,-20,0.89,-1,32,102,76
15/05/2019 12:47:50,0,26,-20,0.89,-1,31,102,76
15/05/2019 12:48:00,0,26,-20,0.89,-1,31,100,76
15/05/2019 12:48:10,0,27,-20,0.89,-1,33,101,76
15/05/2019 12:48:20,0,27,-21,0.89,-1,32,101,76
15/05/2019 12:48:30,0,27,-21,0.89,-1,30,101,76
15/05/2019 12:48:40,0,27,-21,0.89,-1,30,100,76
15/05/2019 12:48:50,0,27,-20,0.89,-1,30,101,76
15/05/2019 12:49:00,0,27,-19,0.89,-1,30,101,77
15/05/2019 12:49:10,0,27,-22,0.89,-1,30,101,76
15/05/2019 12:49:20,0,26,-21,0.89,-1,31,101,76
15/05/2019 12:49:30,0,26,-20,0.89,-1,32,101,76
15/05/2019 12:49:40,0,26,-20,0.89,-1,32,101,76
15/05/2019 12:49:50,0,26,-20,0.89,-1,31,101,76
15/05/2019 12:50:00,0,26,-21,0.89,-1,30,101,76
15/05/2019 12:50:10,0,26,-20,0.89,-1,29,101,75
15/05/2019 12:50:20,0,26,-21,0.89,-1,29,101,75
15/05/2019 12:50:30,0,26,-22,0.89,-1,29,101,75
15/05/2019 12:50:40,0,26,-22,0.89,-1,30,101,76
15/05/2019 12:50:50,0,26,-22,0.89,-1,30,101,75
15/05/2019 12:51:00,0,26,-22,0.89,-1,30,101,76
15/05/2019 12:51:10,0,26,-21,0.89,-1,30,101,76
15/05/2019 12:51:20,0,27,-21,0.89,-1,30,101,76
15/05/2019 12:51:30,0,26,-22,0.89,-1,30,102,76
